                                     70 	.globl _EA
                                     71 	.globl _STIE
                                     72 	.globl _ENCIE
                                     73 	.globl _URX1IE
                                     74 	.globl _URX0IE
                                     75 	.globl _ADCIE
                                     76 	.globl _RFTXRXIE
                                     77 	.globl _P2_7
                                     78 	.globl _P2_6
                                     79 	.globl _P2_5
                                     80 	.globl _P2_4
                                     81 	.globl _P2_3
                                     82 	.globl _P2_2
                                     83 	.globl _P2_1
                                     84 	.globl _P2_0
                                     85 	.globl _ENCIF_1
                                     86 	.globl _ENCIF_0
                                     87 	.globl _P1_7
                                     88 	.globl _P1_6
                                     89 	.globl _P1_5
                                     90 	.globl _P1_4
                                     91 	.globl _P1_3
                                     92 	.globl _P1_2
                                     93 	.globl _P1_1
                                     94 	.globl _P1_0
                                     95 	.globl _URX1IF
                                     96 	.globl _ADCIF
                                     97 	.globl _URX0IF
                                     98 	.globl _IT1
                                     99 	.globl _RFTXRXIF
                                    100 	.globl _IT0
                                    101 	.globl _P0_7
                                    102 	.globl _P0_6
                                    103 	.globl _P0_5
                                    104 	.globl _P0_4
                                    105 	.globl _P0_3
                                    106 	.globl _P0_2
                                    107 	.globl _P0_1
                                    108 	.globl _P0_0
                                    109 	.globl _P2DIR
                                    110 	.globl _P1DIR
                                    111 	.globl _P0DIR
                                    112 	.globl _U1GCR
                                    113 	.globl _U1UCR
                                    114 	.globl _U1BAUD
                                    115 	.globl _U1DBUF
                                    116 	.globl _U1CSR
                                    117 	.globl _P2INP
                                    118 	.globl _P1INP
                                    119 	.globl _P2SEL
                                    120 	.globl _P1SEL
                                    121 	.globl _P0SEL
                                    122 	.globl _ADCCFG
                                    123 	.globl _PERCFG
                                    124 	.globl _B
                                    125 	.globl _T4CC1
                                    126 	.globl _T4CCTL1
                                    127 	.globl _T4CC0
                                    128 	.globl _T4CCTL0
                                    129 	.globl _T4CTL
                                    130 	.globl _T4CNT
                                    131 	.globl _RFIF
                                    132 	.globl _IRCON2
                                    133 	.globl _T1CCTL2
                                    134 	.globl _T1CCTL1
                                    135 	.globl _T1CCTL0
                                    136 	.globl _T1CTL
                                    137 	.globl _T1CNTH
                                    138 	.globl _T1CNTL
                                    139 	.globl _RFST
                                    140 	.globl _ACC
                                    141 	.globl _T1CC2H
                                    142 	.globl _T1CC2L
                                    143 	.globl _T1CC1H
                                    144 	.globl _T1CC1L
                                    145 	.globl _T1CC0H
                                    146 	.globl _T1CC0L
                                    147 	.globl _RFD
                                    148 	.globl _TIMIF
                                    149 	.globl _DMAREQ
                                    150 	.globl _DMAARM
                                    151 	.globl _DMA0CFGH
                                    152 	.globl _DMA0CFGL
                                    153 	.globl _DMA1CFGH
                                    154 	.globl _DMA1CFGL
                                    155 	.globl _DMAIRQ
                                    156 	.globl _PSW
                                    157 	.globl _T3CC1
                                    158 	.globl _T3CCTL1
                                    159 	.globl _T3CC0
                                    160 	.globl _T3CCTL0
                                    161 	.globl _T3CTL
                                    162 	.globl _T3CNT
                                    163 	.globl _WDCTL
                                    164 	.globl __SFRC8
                                    165 	.globl _MEMCTR
                                    166 	.globl _CLKCON
                                    167 	.globl _U0GCR
                                    168 	.globl _U0UCR
                                    169 	.globl __SFRC3
                                    170 	.globl _U0BAUD
                                    171 	.globl _U0DBUF
                                    172 	.globl _IRCON
                                    173 	.globl __SFRBF
                                    174 	.globl _SLEEP
                                    175 	.globl _RNDH
                                    176 	.globl _RNDL
                                    177 	.globl _ADCH
                                    178 	.globl _ADCL
                                    179 	.globl _IP1
                                    180 	.globl _IEN1
                                    181 	.globl __SFRB7
                                    182 	.globl _ADCCON3
                                    183 	.globl _ADCCON2
                                    184 	.globl _ADCCON1
                                    185 	.globl _ENCCS
                                    186 	.globl _ENCDO
                                    187 	.globl _ENCDI
                                    188 	.globl __SFRB0
                                    189 	.globl _FWDATA
                                    190 	.globl _FCTL
                                    191 	.globl _FADDRH
                                    192 	.globl _FADDRL
                                    193 	.globl _FWT
                                    194 	.globl __SFRAA
                                    195 	.globl _IP0
                                    196 	.globl _IEN0
                                    197 	.globl __SFRA7
                                    198 	.globl _WORTIME1
                                    199 	.globl _WORTIME0
                                    200 	.globl _WOREVT1
                                    201 	.globl _WOREVT0
                                    202 	.globl _WORCTRL
                                    203 	.globl _WORIRQ
                                    204 	.globl _P2
                                    205 	.globl __SFR9F
                                    206 	.globl _T2CTL
                                    207 	.globl _T2PR
                                    208 	.globl _T2CT
                                    209 	.globl _S1CON
                                    210 	.globl _IEN2
                                    211 	.globl __SFR99
                                    212 	.globl _S0CON
                                    213 	.globl __SFR97
                                    214 	.globl __SFR96
                                    215 	.globl __SFR95
                                    216 	.globl __SFR94
                                    217 	.globl __XPAGE
                                    218 	.globl _MPAGE
                                    219 	.globl _DPS
                                    220 	.globl _RFIM
                                    221 	.globl _P1
                                    222 	.globl _P0INP
                                    223 	.globl __SFR8E
                                    224 	.globl _P1IEN
                                    225 	.globl _PICTL
                                    226 	.globl _P2IFG
                                    227 	.globl _P1IFG
                                    228 	.globl _P0IFG
                                    229 	.globl _TCON
                                    230 	.globl _PCON
                                    231 	.globl _U0CSR
                                    232 	.globl _DPH1
                                    233 	.globl _DPL1
                                    234 	.globl _DPH0
                                    235 	.globl _DPL0
                                    236 	.globl _SP
                                    237 	.globl _P0
                                    238 	.globl _X_P2DIR
                                    239 	.globl _X_P1DIR
                                    240 	.globl _X_P0DIR
                                    241 	.globl _X_U1GCR
                                    242 	.globl _X_U1UCR
                                    243 	.globl _X_U1BAUD
                                    244 	.globl _X_U1DBUF
                                    245 	.globl _X_U1CSR
                                    246 	.globl _X_P2INP
                                    247 	.globl _X_P1INP
                                    248 	.globl _X_P2SEL
                                    249 	.globl _X_P1SEL
                                    250 	.globl _X_P0SEL
                                    251 	.globl _X_ADCCFG
                                    252 	.globl _X_PERCFG
                                    253 	.globl __NA_B
                                    254 	.globl _X_T4CC1
                                    255 	.globl _X_T4CCTL1
                                    256 	.globl _X_T4CC0
                                    257 	.globl _X_T4CCTL0
                                    258 	.globl _X_T4CTL
                                    259 	.globl _X_T4CNT
                                    260 	.globl _X_RFIF
                                    261 	.globl __NA_IRCON2
                                    262 	.globl _X_T1CCTL2
                                    263 	.globl _X_T1CCTL1
                                    264 	.globl _X_T1CCTL0
                                    265 	.globl _X_T1CTL
                                    266 	.globl _X_T1CNTH
                                    267 	.globl _X_T1CNTL
                                    268 	.globl _X_RFST
                                    269 	.globl __NA_ACC
                                    270 	.globl _X_T1CC2H
                                    271 	.globl _X_T1CC2L
                                    272 	.globl _X_T1CC1H
                                    273 	.globl _X_T1CC1L
                                    274 	.globl _X_T1CC0H
                                    275 	.globl _X_T1CC0L
                                    276 	.globl _X_RFD
                                    277 	.globl _X_TIMIF
                                    278 	.globl _X_DMAREQ
                                    279 	.globl _X_DMAARM
                                    280 	.globl _X_DMA0CFGH
                                    281 	.globl _X_DMA0CFGL
                                    282 	.globl _X_DMA1CFGH
                                    283 	.globl _X_DMA1CFGL
                                    284 	.globl _X_DMAIRQ
                                    285 	.globl __NA_PSW
                                    286 	.globl _X_T3CC1
                                    287 	.globl _X_T3CCTL1
                                    288 	.globl _X_T3CC0
                                    289 	.globl _X_T3CCTL0
                                    290 	.globl _X_T3CTL
                                    291 	.globl _X_T3CNT
                                    292 	.globl _X_WDCTL
                                    293 	.globl __X_SFRC8
                                    294 	.globl _X_MEMCTR
                                    295 	.globl _X_CLKCON
                                    296 	.globl _X_U0GCR
                                    297 	.globl _X_U0UCR
                                    298 	.globl __X_SFRC3
                                    299 	.globl _X_U0BAUD
                                    300 	.globl _X_U0DBUF
                                    301 	.globl __NA_IRCON
                                    302 	.globl __X_SFRBF
                                    303 	.globl _X_SLEEP
                                    304 	.globl _X_RNDH
                                    305 	.globl _X_RNDL
                                    306 	.globl _X_ADCH
                                    307 	.globl _X_ADCL
                                    308 	.globl __NA_IP1
                                    309 	.globl __NA_IEN1
                                    310 	.globl __X_SFRB7
                                    311 	.globl _X_ADCCON3
                                    312 	.globl _X_ADCCON2
                                    313 	.globl _X_ADCCON1
                                    314 	.globl _X_ENCCS
                                    315 	.globl _X_ENCDO
                                    316 	.globl _X_ENCDI
                                    317 	.globl __X_SFRB0
                                    318 	.globl _X_FWDATA
                                    319 	.globl _X_FCTL
                                    320 	.globl _X_FADDRH
                                    321 	.globl _X_FADDRL
                                    322 	.globl _X_FWT
                                    323 	.globl __X_SFRAA
                                    324 	.globl __NA_IP0
                                    325 	.globl __NA_IEN0
                                    326 	.globl __X_SFRA7
                                    327 	.globl _X_WORTIME1
                                    328 	.globl _X_WORTIME0
                                    329 	.globl _X_WOREVT1
                                    330 	.globl _X_WOREVT0
                                    331 	.globl _X_WORCTRL
                                    332 	.globl _X_WORIRQ
                                    333 	.globl __NA_P2
                                    334 	.globl __X_SFR9F
                                    335 	.globl _X_T2CTL
                                    336 	.globl _X_T2PR
                                    337 	.globl _X_T2CT
                                    338 	.globl __NA_S1CON
                                    339 	.globl __NA_IEN2
                                    340 	.globl __X_SFR99
                                    341 	.globl __NA_S0CON
                                    342 	.globl __X_SFR97
                                    343 	.globl __X_SFR96
                                    344 	.globl __X_SFR95
                                    345 	.globl __X_SFR94
                                    346 	.globl _X_MPAGE
                                    347 	.globl __NA_DPS
                                    348 	.globl _X_RFIM
                                    349 	.globl __NA_P1
                                    350 	.globl _X_P0INP
                                    351 	.globl __X_SFR8E
                                    352 	.globl _X_P1IEN
                                    353 	.globl _X_PICTL
                                    354 	.globl _X_P2IFG
                                    355 	.globl _X_P1IFG
                                    356 	.globl _X_P0IFG
                                    357 	.globl __NA_TCON
                                    358 	.globl __NA_PCON
                                    359 	.globl _X_U0CSR
                                    360 	.globl __NA_DPH1
                                    361 	.globl __NA_DPL1
                                    362 	.globl __NA_DPH0
                                    363 	.globl __NA_DPL0
                                    364 	.globl __NA_SP
                                    365 	.globl __NA_P0
                                    366 	.globl _I2SCLKF2
                                    367 	.globl _I2SCLKF1
                                    368 	.globl _I2SCLKF0
                                    369 	.globl _I2SSTAT
                                    370 	.globl _I2SWCNT
                                    371 	.globl _I2SDATH
                                    372 	.globl _I2SDATL
                                    373 	.globl _I2SCFG1
                                    374 	.globl _I2SCFG0
                                    375 	.globl _VCO_VC_DAC
                                    376 	.globl _PKTSTATUS
                                    377 	.globl _MARCSTATE
                                    378 	.globl _RSSI
                                    379 	.globl _LQI
                                    380 	.globl _FREQEST
                                    381 	.globl _VERSION
                                    382 	.globl _PARTNUM
                                    383 	.globl __XREGDF35
                                    384 	.globl __XREGDF34
                                    385 	.globl __XREGDF33
                                    386 	.globl __XREGDF32
                                    387 	.globl _IOCFG0
                                    388 	.globl _IOCFG1
                                    389 	.globl _IOCFG2
                                    390 	.globl _PA_TABLE0
                                    391 	.globl _PA_TABLE1
                                    392 	.globl _PA_TABLE2
                                    393 	.globl _PA_TABLE3
                                    394 	.globl _PA_TABLE4
                                    395 	.globl _PA_TABLE5
                                    396 	.globl _PA_TABLE6
                                    397 	.globl _PA_TABLE7
                                    398 	.globl __XREGDF26
                                    399 	.globl _TEST0
                                    400 	.globl _TEST1
                                    401 	.globl _TEST2
                                    402 	.globl __XREGDF22
                                    403 	.globl __XREGDF21
                                    404 	.globl __XREGDF20
                                    405 	.globl _FSCAL0
                                    406 	.globl _FSCAL1
                                    407 	.globl _FSCAL2
                                    408 	.globl _FSCAL3
                                    409 	.globl _FREND0
                                    410 	.globl _FREND1
                                    411 	.globl _AGCCTRL0
                                    412 	.globl _AGCCTRL1
                                    413 	.globl _AGCCTRL2
                                    414 	.globl _BSCFG
                                    415 	.globl _FOCCFG
                                    416 	.globl _MCSM0
                                    417 	.globl _MCSM1
                                    418 	.globl _MCSM2
                                    419 	.globl _DEVIATN
                                    420 	.globl _MDMCFG0
                                    421 	.globl _MDMCFG1
                                    422 	.globl _MDMCFG2
                                    423 	.globl _MDMCFG3
                                    424 	.globl _MDMCFG4
                                    425 	.globl _FREQ0
                                    426 	.globl _FREQ1
                                    427 	.globl _FREQ2
                                    428 	.globl _FSCTRL0
                                    429 	.globl _FSCTRL1
                                    430 	.globl _CHANNR
                                    431 	.globl _ADDR
                                    432 	.globl _PKTCTRL0
                                    433 	.globl _PKTCTRL1
                                    434 	.globl _PKTLEN
                                    435 	.globl _SYNC0
                                    436 	.globl _SYNC1
                                    437 	.globl _MDMCTRL0H
                                    438 	.globl _halMcuInit
                                    439 	.globl _halMcuWaitUs
                                    440 	.globl _halMcuWaitMs
                                    441 	.globl _halMcuSetLowPowerMode
                                    442 	.globl _halMcuReset
                                    443 ;--------------------------------------------------------
                                    444 ; special function registers
                                    445 ;--------------------------------------------------------
                                    446 	.area RSEG    (ABS,DATA)
      000000                        447 	.org 0x0000
                           000080   448 G$P0$0$0 == 0x0080
                           000080   449 _P0	=	0x0080
                           000081   450 G$SP$0$0 == 0x0081
                           000081   451 _SP	=	0x0081
                           000082   452 G$DPL0$0$0 == 0x0082
                           000082   453 _DPL0	=	0x0082
                           000083   454 G$DPH0$0$0 == 0x0083
                           000083   455 _DPH0	=	0x0083
                           000084   456 G$DPL1$0$0 == 0x0084
                           000084   457 _DPL1	=	0x0084
                           000085   458 G$DPH1$0$0 == 0x0085
                           000085   459 _DPH1	=	0x0085
                           000086   460 G$U0CSR$0$0 == 0x0086
                           000086   461 _U0CSR	=	0x0086
                           000087   462 G$PCON$0$0 == 0x0087
                           000087   463 _PCON	=	0x0087
                           000088   464 G$TCON$0$0 == 0x0088
                           000088   465 _TCON	=	0x0088
                           000089   466 G$P0IFG$0$0 == 0x0089
                           000089   467 _P0IFG	=	0x0089
                           00008A   468 G$P1IFG$0$0 == 0x008a
                           00008A   469 _P1IFG	=	0x008a
                           00008B   470 G$P2IFG$0$0 == 0x008b
                           00008B   471 _P2IFG	=	0x008b
                           00008C   472 G$PICTL$0$0 == 0x008c
                           00008C   473 _PICTL	=	0x008c
                           00008D   474 G$P1IEN$0$0 == 0x008d
                           00008D   475 _P1IEN	=	0x008d
                           00008E   476 G$_SFR8E$0$0 == 0x008e
                           00008E   477 __SFR8E	=	0x008e
                           00008F   478 G$P0INP$0$0 == 0x008f
                           00008F   479 _P0INP	=	0x008f
                           000090   480 G$P1$0$0 == 0x0090
                           000090   481 _P1	=	0x0090
                           000091   482 G$RFIM$0$0 == 0x0091
                           000091   483 _RFIM	=	0x0091
                           000092   484 G$DPS$0$0 == 0x0092
                           000092   485 _DPS	=	0x0092
                           000093   486 G$MPAGE$0$0 == 0x0093
                           000093   487 _MPAGE	=	0x0093
                           000093   488 G$_XPAGE$0$0 == 0x0093
                           000093   489 __XPAGE	=	0x0093
                           000094   490 G$_SFR94$0$0 == 0x0094
                           000094   491 __SFR94	=	0x0094
                           000095   492 G$_SFR95$0$0 == 0x0095
                           000095   493 __SFR95	=	0x0095
                           000096   494 G$_SFR96$0$0 == 0x0096
                           000096   495 __SFR96	=	0x0096
                           000097   496 G$_SFR97$0$0 == 0x0097
                           000097   497 __SFR97	=	0x0097
                           000098   498 G$S0CON$0$0 == 0x0098
                           000098   499 _S0CON	=	0x0098
                           000099   500 G$_SFR99$0$0 == 0x0099
                           000099   501 __SFR99	=	0x0099
                           00009A   502 G$IEN2$0$0 == 0x009a
                           00009A   503 _IEN2	=	0x009a
                           00009B   504 G$S1CON$0$0 == 0x009b
                           00009B   505 _S1CON	=	0x009b
                           00009C   506 G$T2CT$0$0 == 0x009c
                           00009C   507 _T2CT	=	0x009c
                           00009D   508 G$T2PR$0$0 == 0x009d
                           00009D   509 _T2PR	=	0x009d
                           00009E   510 G$T2CTL$0$0 == 0x009e
                           00009E   511 _T2CTL	=	0x009e
                           00009F   512 G$_SFR9F$0$0 == 0x009f
                           00009F   513 __SFR9F	=	0x009f
                           0000A0   514 G$P2$0$0 == 0x00a0
                           0000A0   515 _P2	=	0x00a0
                           0000A1   516 G$WORIRQ$0$0 == 0x00a1
                           0000A1   517 _WORIRQ	=	0x00a1
                           0000A2   518 G$WORCTRL$0$0 == 0x00a2
                           0000A2   519 _WORCTRL	=	0x00a2
                           0000A3   520 G$WOREVT0$0$0 == 0x00a3
                           0000A3   521 _WOREVT0	=	0x00a3
                           0000A4   522 G$WOREVT1$0$0 == 0x00a4
                           0000A4   523 _WOREVT1	=	0x00a4
                           0000A5   524 G$WORTIME0$0$0 == 0x00a5
                           0000A5   525 _WORTIME0	=	0x00a5
                           0000A6   526 G$WORTIME1$0$0 == 0x00a6
                           0000A6   527 _WORTIME1	=	0x00a6
                           0000A7   528 G$_SFRA7$0$0 == 0x00a7
                           0000A7   529 __SFRA7	=	0x00a7
                           0000A8   530 G$IEN0$0$0 == 0x00a8
                           0000A8   531 _IEN0	=	0x00a8
                           0000A9   532 G$IP0$0$0 == 0x00a9
                           0000A9   533 _IP0	=	0x00a9
                           0000AA   534 G$_SFRAA$0$0 == 0x00aa
                           0000AA   535 __SFRAA	=	0x00aa
                           0000AB   536 G$FWT$0$0 == 0x00ab
                           0000AB   537 _FWT	=	0x00ab
                           0000AC   538 G$FADDRL$0$0 == 0x00ac
                           0000AC   539 _FADDRL	=	0x00ac
                           0000AD   540 G$FADDRH$0$0 == 0x00ad
                           0000AD   541 _FADDRH	=	0x00ad
                           0000AE   542 G$FCTL$0$0 == 0x00ae
                           0000AE   543 _FCTL	=	0x00ae
                           0000AF   544 G$FWDATA$0$0 == 0x00af
                           0000AF   545 _FWDATA	=	0x00af
                           0000B0   546 G$_SFRB0$0$0 == 0x00b0
                           0000B0   547 __SFRB0	=	0x00b0
                           0000B1   548 G$ENCDI$0$0 == 0x00b1
                           0000B1   549 _ENCDI	=	0x00b1
                           0000B2   550 G$ENCDO$0$0 == 0x00b2
                           0000B2   551 _ENCDO	=	0x00b2
                           0000B3   552 G$ENCCS$0$0 == 0x00b3
                           0000B3   553 _ENCCS	=	0x00b3
                           0000B4   554 G$ADCCON1$0$0 == 0x00b4
                           0000B4   555 _ADCCON1	=	0x00b4
                           0000B5   556 G$ADCCON2$0$0 == 0x00b5
                           0000B5   557 _ADCCON2	=	0x00b5
                           0000B6   558 G$ADCCON3$0$0 == 0x00b6
                           0000B6   559 _ADCCON3	=	0x00b6
                           0000B7   560 G$_SFRB7$0$0 == 0x00b7
                           0000B7   561 __SFRB7	=	0x00b7
                           0000B8   562 G$IEN1$0$0 == 0x00b8
                           0000B8   563 _IEN1	=	0x00b8
                           0000B9   564 G$IP1$0$0 == 0x00b9
                           0000B9   565 _IP1	=	0x00b9
                           0000BA   566 G$ADCL$0$0 == 0x00ba
                           0000BA   567 _ADCL	=	0x00ba
                           0000BB   568 G$ADCH$0$0 == 0x00bb
                           0000BB   569 _ADCH	=	0x00bb
                           0000BC   570 G$RNDL$0$0 == 0x00bc
                           0000BC   571 _RNDL	=	0x00bc
                           0000BD   572 G$RNDH$0$0 == 0x00bd
                           0000BD   573 _RNDH	=	0x00bd
                           0000BE   574 G$SLEEP$0$0 == 0x00be
                           0000BE   575 _SLEEP	=	0x00be
                           0000BF   576 G$_SFRBF$0$0 == 0x00bf
                           0000BF   577 __SFRBF	=	0x00bf
                           0000C0   578 G$IRCON$0$0 == 0x00c0
                           0000C0   579 _IRCON	=	0x00c0
                           0000C1   580 G$U0DBUF$0$0 == 0x00c1
                           0000C1   581 _U0DBUF	=	0x00c1
                           0000C2   582 G$U0BAUD$0$0 == 0x00c2
                           0000C2   583 _U0BAUD	=	0x00c2
                           0000C3   584 G$_SFRC3$0$0 == 0x00c3
                           0000C3   585 __SFRC3	=	0x00c3
                           0000C4   586 G$U0UCR$0$0 == 0x00c4
                           0000C4   587 _U0UCR	=	0x00c4
                           0000C5   588 G$U0GCR$0$0 == 0x00c5
                           0000C5   589 _U0GCR	=	0x00c5
                           0000C6   590 G$CLKCON$0$0 == 0x00c6
                           0000C6   591 _CLKCON	=	0x00c6
                           0000C7   592 G$MEMCTR$0$0 == 0x00c7
                           0000C7   593 _MEMCTR	=	0x00c7
                           0000C8   594 G$_SFRC8$0$0 == 0x00c8
                           0000C8   595 __SFRC8	=	0x00c8
                           0000C9   596 G$WDCTL$0$0 == 0x00c9
                           0000C9   597 _WDCTL	=	0x00c9
                           0000CA   598 G$T3CNT$0$0 == 0x00ca
                           0000CA   599 _T3CNT	=	0x00ca
                           0000CB   600 G$T3CTL$0$0 == 0x00cb
                           0000CB   601 _T3CTL	=	0x00cb
                           0000CC   602 G$T3CCTL0$0$0 == 0x00cc
                           0000CC   603 _T3CCTL0	=	0x00cc
                           0000CD   604 G$T3CC0$0$0 == 0x00cd
                           0000CD   605 _T3CC0	=	0x00cd
                           0000CE   606 G$T3CCTL1$0$0 == 0x00ce
                           0000CE   607 _T3CCTL1	=	0x00ce
                           0000CF   608 G$T3CC1$0$0 == 0x00cf
                           0000CF   609 _T3CC1	=	0x00cf
                           0000D0   610 G$PSW$0$0 == 0x00d0
                           0000D0   611 _PSW	=	0x00d0
                           0000D1   612 G$DMAIRQ$0$0 == 0x00d1
                           0000D1   613 _DMAIRQ	=	0x00d1
                           0000D2   614 G$DMA1CFGL$0$0 == 0x00d2
                           0000D2   615 _DMA1CFGL	=	0x00d2
                           0000D3   616 G$DMA1CFGH$0$0 == 0x00d3
                           0000D3   617 _DMA1CFGH	=	0x00d3
                           0000D4   618 G$DMA0CFGL$0$0 == 0x00d4
                           0000D4   619 _DMA0CFGL	=	0x00d4
                           0000D5   620 G$DMA0CFGH$0$0 == 0x00d5
                           0000D5   621 _DMA0CFGH	=	0x00d5
                           0000D6   622 G$DMAARM$0$0 == 0x00d6
                           0000D6   623 _DMAARM	=	0x00d6
                           0000D7   624 G$DMAREQ$0$0 == 0x00d7
                           0000D7   625 _DMAREQ	=	0x00d7
                           0000D8   626 G$TIMIF$0$0 == 0x00d8
                           0000D8   627 _TIMIF	=	0x00d8
                           0000D9   628 G$RFD$0$0 == 0x00d9
                           0000D9   629 _RFD	=	0x00d9
                           0000DA   630 G$T1CC0L$0$0 == 0x00da
                           0000DA   631 _T1CC0L	=	0x00da
                           0000DB   632 G$T1CC0H$0$0 == 0x00db
                           0000DB   633 _T1CC0H	=	0x00db
                           0000DC   634 G$T1CC1L$0$0 == 0x00dc
                           0000DC   635 _T1CC1L	=	0x00dc
                           0000DD   636 G$T1CC1H$0$0 == 0x00dd
                           0000DD   637 _T1CC1H	=	0x00dd
                           0000DE   638 G$T1CC2L$0$0 == 0x00de
                           0000DE   639 _T1CC2L	=	0x00de
                           0000DF   640 G$T1CC2H$0$0 == 0x00df
                           0000DF   641 _T1CC2H	=	0x00df
                           0000E0   642 G$ACC$0$0 == 0x00e0
                           0000E0   643 _ACC	=	0x00e0
                           0000E1   644 G$RFST$0$0 == 0x00e1
                           0000E1   645 _RFST	=	0x00e1
                           0000E2   646 G$T1CNTL$0$0 == 0x00e2
                           0000E2   647 _T1CNTL	=	0x00e2
                           0000E3   648 G$T1CNTH$0$0 == 0x00e3
                           0000E3   649 _T1CNTH	=	0x00e3
                           0000E4   650 G$T1CTL$0$0 == 0x00e4
                           0000E4   651 _T1CTL	=	0x00e4
                           0000E5   652 G$T1CCTL0$0$0 == 0x00e5
                           0000E5   653 _T1CCTL0	=	0x00e5
                           0000E6   654 G$T1CCTL1$0$0 == 0x00e6
                           0000E6   655 _T1CCTL1	=	0x00e6
                           0000E7   656 G$T1CCTL2$0$0 == 0x00e7
                           0000E7   657 _T1CCTL2	=	0x00e7
                           0000E8   658 G$IRCON2$0$0 == 0x00e8
                           0000E8   659 _IRCON2	=	0x00e8
                           0000E9   660 G$RFIF$0$0 == 0x00e9
                           0000E9   661 _RFIF	=	0x00e9
                           0000EA   662 G$T4CNT$0$0 == 0x00ea
                           0000EA   663 _T4CNT	=	0x00ea
                           0000EB   664 G$T4CTL$0$0 == 0x00eb
                           0000EB   665 _T4CTL	=	0x00eb
                           0000EC   666 G$T4CCTL0$0$0 == 0x00ec
                           0000EC   667 _T4CCTL0	=	0x00ec
                           0000ED   668 G$T4CC0$0$0 == 0x00ed
                           0000ED   669 _T4CC0	=	0x00ed
                           0000EE   670 G$T4CCTL1$0$0 == 0x00ee
                           0000EE   671 _T4CCTL1	=	0x00ee
                           0000EF   672 G$T4CC1$0$0 == 0x00ef
                           0000EF   673 _T4CC1	=	0x00ef
                           0000F0   674 G$B$0$0 == 0x00f0
                           0000F0   675 _B	=	0x00f0
                           0000F1   676 G$PERCFG$0$0 == 0x00f1
                           0000F1   677 _PERCFG	=	0x00f1
                           0000F2   678 G$ADCCFG$0$0 == 0x00f2
                           0000F2   679 _ADCCFG	=	0x00f2
                           0000F3   680 G$P0SEL$0$0 == 0x00f3
                           0000F3   681 _P0SEL	=	0x00f3
                           0000F4   682 G$P1SEL$0$0 == 0x00f4
                           0000F4   683 _P1SEL	=	0x00f4
                           0000F5   684 G$P2SEL$0$0 == 0x00f5
                           0000F5   685 _P2SEL	=	0x00f5
                           0000F6   686 G$P1INP$0$0 == 0x00f6
                           0000F6   687 _P1INP	=	0x00f6
                           0000F7   688 G$P2INP$0$0 == 0x00f7
                           0000F7   689 _P2INP	=	0x00f7
                           0000F8   690 G$U1CSR$0$0 == 0x00f8
                           0000F8   691 _U1CSR	=	0x00f8
                           0000F9   692 G$U1DBUF$0$0 == 0x00f9
                           0000F9   693 _U1DBUF	=	0x00f9
                           0000FA   694 G$U1BAUD$0$0 == 0x00fa
                           0000FA   695 _U1BAUD	=	0x00fa
                           0000FB   696 G$U1UCR$0$0 == 0x00fb
                           0000FB   697 _U1UCR	=	0x00fb
                           0000FC   698 G$U1GCR$0$0 == 0x00fc
