                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Sat Apr 25 00:05:13 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module medtronicRF
                           000086   472 G$U0CSR$0$0 == 0x0086
                           000086   473 _U0CSR	=	0x0086
                           000087   474 G$PCON$0$0 == 0x0087
                           000087   475 _PCON	=	0x0087
                           000088   476 G$TCON$0$0 == 0x0088
                           000088   477 _TCON	=	0x0088
                           000089   478 G$P0IFG$0$0 == 0x0089
                           000089   479 _P0IFG	=	0x0089
                           00008A   480 G$P1IFG$0$0 == 0x008a
                           00008A   481 _P1IFG	=	0x008a
                           00008B   482 G$P2IFG$0$0 == 0x008b
                           00008B   483 _P2IFG	=	0x008b
                           00008C   484 G$PICTL$0$0 == 0x008c
                           00008C   485 _PICTL	=	0x008c
                           00008D   486 G$P1IEN$0$0 == 0x008d
                           00008D   487 _P1IEN	=	0x008d
                           00008E   488 G$_SFR8E$0$0 == 0x008e
                           00008E   489 __SFR8E	=	0x008e
                           00008F   490 G$P0INP$0$0 == 0x008f
                           00008F   491 _P0INP	=	0x008f
                           000090   492 G$P1$0$0 == 0x0090
                           000090   493 _P1	=	0x0090
                           000091   494 G$RFIM$0$0 == 0x0091
                           000091   495 _RFIM	=	0x0091
                           000092   496 G$DPS$0$0 == 0x0092
                           000092   497 _DPS	=	0x0092
                           000093   498 G$MPAGE$0$0 == 0x0093
                           000093   499 _MPAGE	=	0x0093
                           000093   500 G$_XPAGE$0$0 == 0x0093
                           000093   501 __XPAGE	=	0x0093
                           000094   502 G$_SFR94$0$0 == 0x0094
                           000094   503 __SFR94	=	0x0094
                           000095   504 G$_SFR95$0$0 == 0x0095
                           000095   505 __SFR95	=	0x0095
                           000096   506 G$_SFR96$0$0 == 0x0096
                           000096   507 __SFR96	=	0x0096
                           000097   508 G$_SFR97$0$0 == 0x0097
                           000097   509 __SFR97	=	0x0097
                           000098   510 G$S0CON$0$0 == 0x0098
                           000098   511 _S0CON	=	0x0098
                           000099   512 G$_SFR99$0$0 == 0x0099
                           000099   513 __SFR99	=	0x0099
                           00009A   514 G$IEN2$0$0 == 0x009a
                           00009A   515 _IEN2	=	0x009a
                           00009B   516 G$S1CON$0$0 == 0x009b
                           00009B   517 _S1CON	=	0x009b
                           00009C   518 G$T2CT$0$0 == 0x009c
                           00009C   519 _T2CT	=	0x009c
                           00009D   520 G$T2PR$0$0 == 0x009d
                           00009D   521 _T2PR	=	0x009d
                           00009E   522 G$T2CTL$0$0 == 0x009e
                           00009E   523 _T2CTL	=	0x009e
                           00009F   524 G$_SFR9F$0$0 == 0x009f
                           00009F   525 __SFR9F	=	0x009f
                           0000A0   526 G$P2$0$0 == 0x00a0
                           0000A0   527 _P2	=	0x00a0
                           0000A1   528 G$WORIRQ$0$0 == 0x00a1
                           0000A1   529 _WORIRQ	=	0x00a1
                           0000A2   530 G$WORCTRL$0$0 == 0x00a2
                           0000A2   531 _WORCTRL	=	0x00a2
                           0000A3   532 G$WOREVT0$0$0 == 0x00a3
                           0000A3   533 _WOREVT0	=	0x00a3
                           0000A4   534 G$WOREVT1$0$0 == 0x00a4
                           0000A4   535 _WOREVT1	=	0x00a4
                           0000A5   536 G$WORTIME0$0$0 == 0x00a5
                           0000A5   537 _WORTIME0	=	0x00a5
                           0000A6   538 G$WORTIME1$0$0 == 0x00a6
                           0000A6   539 _WORTIME1	=	0x00a6
                           0000A7   540 G$_SFRA7$0$0 == 0x00a7
                           0000A7   541 __SFRA7	=	0x00a7
                           0000A8   542 G$IEN0$0$0 == 0x00a8
                           0000A8   543 _IEN0	=	0x00a8
                           0000A9   544 G$IP0$0$0 == 0x00a9
                           0000A9   545 _IP0	=	0x00a9
                           0000AA   546 G$_SFRAA$0$0 == 0x00aa
                           0000AA   547 __SFRAA	=	0x00aa
                           0000AB   548 G$FWT$0$0 == 0x00ab
                           0000AB   549 _FWT	=	0x00ab
                           0000AC   550 G$FADDRL$0$0 == 0x00ac
                           0000AC   551 _FADDRL	=	0x00ac
                           0000AD   552 G$FADDRH$0$0 == 0x00ad
                           0000AD   553 _FADDRH	=	0x00ad
                           0000AE   554 G$FCTL$0$0 == 0x00ae
                           0000AE   555 _FCTL	=	0x00ae
                           0000AF   556 G$FWDATA$0$0 == 0x00af
                           0000AF   557 _FWDATA	=	0x00af
                           0000B0   558 G$_SFRB0$0$0 == 0x00b0
                           0000B0   559 __SFRB0	=	0x00b0
                           0000B1   560 G$ENCDI$0$0 == 0x00b1
                           0000B1   561 _ENCDI	=	0x00b1
                           0000B2   562 G$ENCDO$0$0 == 0x00b2
                           0000B2   563 _ENCDO	=	0x00b2
                           0000B3   564 G$ENCCS$0$0 == 0x00b3
                           0000B3   565 _ENCCS	=	0x00b3
                           0000B4   566 G$ADCCON1$0$0 == 0x00b4
                           0000B4   567 _ADCCON1	=	0x00b4
                           0000B5   568 G$ADCCON2$0$0 == 0x00b5
                           0000B5   569 _ADCCON2	=	0x00b5
                           0000B6   570 G$ADCCON3$0$0 == 0x00b6
                           0000B6   571 _ADCCON3	=	0x00b6
                           0000B7   572 G$_SFRB7$0$0 == 0x00b7
                           0000B7   573 __SFRB7	=	0x00b7
                           0000B8   574 G$IEN1$0$0 == 0x00b8
                           0000B8   575 _IEN1	=	0x00b8
                           0000B9   576 G$IP1$0$0 == 0x00b9
                           0000B9   577 _IP1	=	0x00b9
                           0000BA   578 G$ADCL$0$0 == 0x00ba
                           0000BA   579 _ADCL	=	0x00ba
                           0000BB   580 G$ADCH$0$0 == 0x00bb
                           0000BB   581 _ADCH	=	0x00bb
                           0000BC   582 G$RNDL$0$0 == 0x00bc
                           0000BC   583 _RNDL	=	0x00bc
                           0000BD   584 G$RNDH$0$0 == 0x00bd
                           0000BD   585 _RNDH	=	0x00bd
                           0000BE   586 G$SLEEP$0$0 == 0x00be
                           0000BE   587 _SLEEP	=	0x00be
                           0000BF   588 G$_SFRBF$0$0 == 0x00bf
                           0000BF   589 __SFRBF	=	0x00bf
                           0000C0   590 G$IRCON$0$0 == 0x00c0
                           0000C0   591 _IRCON	=	0x00c0
                           0000C1   592 G$U0DBUF$0$0 == 0x00c1
                           0000C1   593 _U0DBUF	=	0x00c1
                           0000C2   594 G$U0BAUD$0$0 == 0x00c2
                           0000C2   595 _U0BAUD	=	0x00c2
                           0000C3   596 G$_SFRC3$0$0 == 0x00c3
                           0000C3   597 __SFRC3	=	0x00c3
                           0000C4   598 G$U0UCR$0$0 == 0x00c4
                           0000C4   599 _U0UCR	=	0x00c4
                           0000C5   600 G$U0GCR$0$0 == 0x00c5
                           0000C5   601 _U0GCR	=	0x00c5
                           0000C6   602 G$CLKCON$0$0 == 0x00c6
                           0000C6   603 _CLKCON	=	0x00c6
                           0000C7   604 G$MEMCTR$0$0 == 0x00c7
                           0000C7   605 _MEMCTR	=	0x00c7
                           0000C8   606 G$_SFRC8$0$0 == 0x00c8
                           0000C8   607 __SFRC8	=	0x00c8
                           0000C9   608 G$WDCTL$0$0 == 0x00c9
                           0000C9   609 _WDCTL	=	0x00c9
                           0000CA   610 G$T3CNT$0$0 == 0x00ca
                           0000CA   611 _T3CNT	=	0x00ca
                           0000CB   612 G$T3CTL$0$0 == 0x00cb
                           0000CB   613 _T3CTL	=	0x00cb
                           0000CC   614 G$T3CCTL0$0$0 == 0x00cc
                           0000CC   615 _T3CCTL0	=	0x00cc
                           0000CD   616 G$T3CC0$0$0 == 0x00cd
                           0000CD   617 _T3CC0	=	0x00cd
                           0000CE   618 G$T3CCTL1$0$0 == 0x00ce
                           0000CE   619 _T3CCTL1	=	0x00ce
                           0000CF   620 G$T3CC1$0$0 == 0x00cf
                           0000CF   621 _T3CC1	=	0x00cf
                           0000D0   622 G$PSW$0$0 == 0x00d0
                           0000D0   623 _PSW	=	0x00d0
                           0000D1   624 G$DMAIRQ$0$0 == 0x00d1
                           0000D1   625 _DMAIRQ	=	0x00d1
                           0000D2   626 G$DMA1CFGL$0$0 == 0x00d2
                           0000D2   627 _DMA1CFGL	=	0x00d2
                           0000D3   628 G$DMA1CFGH$0$0 == 0x00d3
                           0000D3   629 _DMA1CFGH	=	0x00d3
                           0000D4   630 G$DMA0CFGL$0$0 == 0x00d4
                           0000D4   631 _DMA0CFGL	=	0x00d4
                           0000D5   632 G$DMA0CFGH$0$0 == 0x00d5
                           0000D5   633 _DMA0CFGH	=	0x00d5
                           0000D6   634 G$DMAARM$0$0 == 0x00d6
                           0000D6   635 _DMAARM	=	0x00d6
                           0000D7   636 G$DMAREQ$0$0 == 0x00d7
                           0000D7   637 _DMAREQ	=	0x00d7
                           0000D8   638 G$TIMIF$0$0 == 0x00d8
                           0000D8   639 _TIMIF	=	0x00d8
                           0000D9   640 G$RFD$0$0 == 0x00d9
                           0000D9   641 _RFD	=	0x00d9
                           0000DA   642 G$T1CC0L$0$0 == 0x00da
                           0000DA   643 _T1CC0L	=	0x00da
                           0000DB   644 G$T1CC0H$0$0 == 0x00db
                           0000DB   645 _T1CC0H	=	0x00db
                           0000DC   646 G$T1CC1L$0$0 == 0x00dc
                           0000DC   647 _T1CC1L	=	0x00dc
                           0000DD   648 G$T1CC1H$0$0 == 0x00dd
                           0000DD   649 _T1CC1H	=	0x00dd
                           0000DE   650 G$T1CC2L$0$0 == 0x00de
                           0000DE   651 _T1CC2L	=	0x00de
                           0000DF   652 G$T1CC2H$0$0 == 0x00df
                           0000DF   653 _T1CC2H	=	0x00df
                           0000E0   654 G$ACC$0$0 == 0x00e0
                           0000E0   655 _ACC	=	0x00e0
                           0000E1   656 G$RFST$0$0 == 0x00e1
                           0000E1   657 _RFST	=	0x00e1
                           0000E2   658 G$T1CNTL$0$0 == 0x00e2
                           0000E2   659 _T1CNTL	=	0x00e2
                           0000E3   660 G$T1CNTH$0$0 == 0x00e3
                           0000E3   661 _T1CNTH	=	0x00e3
                           0000E4   662 G$T1CTL$0$0 == 0x00e4
                           0000E4   663 _T1CTL	=	0x00e4
                           0000E5   664 G$T1CCTL0$0$0 == 0x00e5
                           0000E5   665 _T1CCTL0	=	0x00e5
                           0000E6   666 G$T1CCTL1$0$0 == 0x00e6
                           0000E6   667 _T1CCTL1	=	0x00e6
                           0000E7   668 G$T1CCTL2$0$0 == 0x00e7
                           0000E7   669 _T1CCTL2	=	0x00e7
                           0000E8   670 G$IRCON2$0$0 == 0x00e8
                           0000E8   671 _IRCON2	=	0x00e8
                           0000E9   672 G$RFIF$0$0 == 0x00e9
                           0000E9   673 _RFIF	=	0x00e9
                           0000EA   674 G$T4CNT$0$0 == 0x00ea
                           0000EA   675 _T4CNT	=	0x00ea
                           0000EB   676 G$T4CTL$0$0 == 0x00eb
                           0000EB   677 _T4CTL	=	0x00eb
                           0000EC   678 G$T4CCTL0$0$0 == 0x00ec
                           0000EC   679 _T4CCTL0	=	0x00ec
                           0000ED   680 G$T4CC0$0$0 == 0x00ed
                           0000ED   681 _T4CC0	=	0x00ed
                           0000EE   682 G$T4CCTL1$0$0 == 0x00ee
                           0000EE   683 _T4CCTL1	=	0x00ee
                           0000EF   684 G$T4CC1$0$0 == 0x00ef
                           0000EF   685 _T4CC1	=	0x00ef
                           0000F0   686 G$B$0$0 == 0x00f0
                           0000F0   687 _B	=	0x00f0
                           0000F1   688 G$PERCFG$0$0 == 0x00f1
                           0000F1   689 _PERCFG	=	0x00f1
                           0000F2   690 G$ADCCFG$0$0 == 0x00f2
                           0000F2   691 _ADCCFG	=	0x00f2
                           0000F3   692 G$P0SEL$0$0 == 0x00f3
                           0000F3   693 _P0SEL	=	0x00f3
                           0000F4   694 G$P1SEL$0$0 == 0x00f4
                           0000F4   695 _P1SEL	=	0x00f4
                           0000F5   696 G$P2SEL$0$0 == 0x00f5
